"#### EXPORT DONNEES METEO POUR ""LE PARC ASTéRIX"" (LAT/LON: 49.134001/2.571091)","#### EXPORT DONNEES METEO POUR ""CHâTEAUX DE LA LOIRE"" (LAT/LON: 47.252892/1.141898)","#### EXPORT DONNEES METEO POUR ""SOISSONS"" (LAT/LON: 49.376636/3.32342)","#### EXPORT DONNEES METEO POUR ""CHANCEAUX-SUR-CHOISILLE"" (LAT/LON: 47.472232/0.702268)","#### EXPORT DONNEES METEO POUR ""GIEN"" (LAT/LON: 47.69332/2.63094)","#### EXPORT DONNEES METEO POUR ""DUNKERQUE"" (LAT/LON: 51.0343684/2.3767763)","#### EXPORT DONNEES METEO POUR ""CLERMONT DE L'OISE"" (LAT/LON: 49.376086/2.414202)","#### EXPORT DONNEES METEO POUR ""AMBOISE"" (LAT/LON: 47.413326/0.984407)","#### EXPORT DONNEES METEO POUR ""TOURS"" (LAT/LON: 47.394144/0.68484)","#### EXPORT DONNEES METEO POUR ""CREIL"" (LAT/LON: 49.25672/2.48477)","#### EXPORT DONNEES METEO POUR ""CHâTEAU-THIERRY"" (LAT/LON: 49.05/3.4)","#### EXPORT DONNEES METEO POUR ""SAINT-QUENTIN-EN-TOURMONT"" (LAT/LON: 50.2808769/1.590722)","#### EXPORT DONNEES METEO POUR ""CHARTRES"" (LAT/LON: 48.443854/1.489012)","#### EXPORT DONNEES METEO POUR ""VIERZON"" (LAT/LON: 47.221438/2.069791)","#### EXPORT DONNEES METEO POUR ""CHâTEAUDUN"" (LAT/LON: 48.08333/1.33333)","#### EXPORT DONNEES METEO POUR ""CAMBRAI"" (LAT/LON: 50.173538/3.236633)","#### EXPORT DONNEES METEO POUR ""SALBRIS"" (LAT/LON: 47.4242/2.05124)","#### EXPORT DONNEES METEO POUR ""AMIENS (SOMME)"" (LAT/LON: 49.894067/2.295753)","#### EXPORT DONNEES METEO POUR ""ARRAS (PAS-DE-CALAIS)"" (LAT/LON: 50.291002/2.777535)","#### EXPORT DONNEES METEO POUR ""CALAIS"" (LAT/LON: 50.95129/1.858686)","#### EXPORT DONNEES METEO POUR ""BAIE DE SOMME"" (LAT/LON: 50.176012/1.58874)","#### EXPORT DONNEES METEO POUR ""BONNEVAL"" (LAT/LON: 48.18312/1.38524)","#### EXPORT DONNEES METEO POUR ""ALBERT"" (LAT/LON: 50.00091/2.65096)","#### EXPORT DONNEES METEO POUR ""LE CHâTEAU D’USSé"" (LAT/LON: 47.2500053/0.2913219)","#### EXPORT DONNEES METEO POUR ""LE CHâTEAU DE CHEVERNY"" (LAT/LON: 47.5002097/1.4580049)","#### EXPORT DONNEES METEO POUR ""SAINT-VALERY-SUR-SOMME"" (LAT/LON: 50.188648/1.6296949)","#### EXPORT DONNEES METEO POUR ""DREUX"" (LAT/LON: 48.73333/1.36667)","#### EXPORT DONNEES METEO POUR ""LE BLANC (PARC NATUREL DE LA BRENNE)"" (LAT/LON: 46.63333/1.06667)","#### EXPORT DONNEES METEO POUR ""LE CHâTEAU DE VILLANDRY"" (LAT/LON: 47.3398534/0.5143152)","#### EXPORT DONNEES METEO POUR ""CHAMBORD"" (LAT/LON: 47.614158/1.516878)","#### EXPORT DONNEES METEO POUR ""DOULLENS"" (LAT/LON: 50.15724/2.34019)","#### EXPORT DONNEES METEO POUR ""FORT-MAHON-PLAGE"" (LAT/LON: 50.341256/1.568835)","#### EXPORT DONNEES METEO POUR ""COMPIèGNE"" (LAT/LON: 49.417816/2.826145)","#### EXPORT DONNEES METEO POUR ""WISSANT (CôTE D'OPALE)"" (LAT/LON: 50.885777/1.662474)","#### EXPORT DONNEES METEO POUR ""ABBEVILLE"" (LAT/LON: 50.105467/1.836833)","#### EXPORT DONNEES METEO POUR ""NOGENT-LE-ROTROU"" (LAT/LON: 48.31667/0.83333)","#### EXPORT DONNEES METEO POUR ""CHANTILLY"" (LAT/LON: 49.19316/2.4687389)","#### EXPORT DONNEES METEO POUR ""SAINT-AMAND-MONTROND"" (LAT/LON: 46.71667/2.51667)","#### EXPORT DONNEES METEO POUR ""ROYE"" (LAT/LON: 49.697797/2.788831)","#### EXPORT DONNEES METEO POUR ""SANCERRE"" (LAT/LON: 47.329583/2.839867)","#### EXPORT DONNEES METEO POUR ""LE TOUQUET"" (LAT/LON: 50.5129515/1.6203028)","#### EXPORT DONNEES METEO POUR ""QUEND PLAGE"" (LAT/LON: 50.323266/1.546375)","#### EXPORT DONNEES METEO POUR ""BRAY-DUNES"" (LAT/LON: 51.070883/2.524825)","#### EXPORT DONNEES METEO POUR ""MALESHERBES"" (LAT/LON: 48.29566/2.40935)","#### EXPORT DONNEES METEO POUR ""AZAY-LE-RIDEAU"" (LAT/LON: 47.26177/0.46574)","#### EXPORT DONNEES METEO POUR ""LE CHâTEAU DE CHENONCEAU"" (LAT/LON: 47.3248696/1.0703005)","#### EXPORT DONNEES METEO POUR ""LOCHES"" (LAT/LON: 47.128158/0.997664)","#### EXPORT DONNEES METEO POUR ""SAINT-QUENTIN"" (LAT/LON: 49.847066/3.2874)","#### EXPORT DONNEES METEO POUR ""CRéPY-EN-VALOIS"" (LAT/LON: 49.23359/2.88807)","#### EXPORT DONNEES METEO POUR ""SULLY-SUR-LOIRE"" (LAT/LON: 47.76372/2.37238)","#### EXPORT DONNEES METEO POUR ""SENLIS"" (LAT/LON: 49.205164/2.583212)","#### EXPORT DONNEES METEO POUR ""LENS"" (LAT/LON: 50.42893/2.83183)","#### EXPORT DONNEES METEO POUR ""LE ZOO DE BEAUVAL"" (LAT/LON: 47.2463128/1.3486268)","#### EXPORT DONNEES METEO POUR ""AULT"" (LAT/LON: 50.10404/1.45)","#### EXPORT DONNEES METEO POUR ""ISSOUDUN"" (LAT/LON: 46.95/2)","#### EXPORT DONNEES METEO POUR ""VENDOME"" (LAT/LON: 47.8/1.06667)","#### EXPORT DONNEES METEO POUR ""ORLéANS"" (LAT/LON: 47.902964/1.909251)","#### EXPORT DONNEES METEO POUR ""CHINON"" (LAT/LON: 47.167296/0.240385)","#### EXPORT DONNEES METEO POUR ""CAYEUX-SUR-MER"" (LAT/LON: 50.182/1.494)","#### EXPORT DONNEES METEO POUR ""LAON (AISNE)"" (LAT/LON: 49.564133/3.61989)","#### EXPORT DONNEES METEO POUR ""EPERNON"" (LAT/LON: 48.61031/1.67218)","#### EXPORT DONNEES METEO POUR ""MONTREUIL-SUR-MER"" (LAT/LON: 50.46816/1.768269)","#### EXPORT DONNEES METEO POUR ""CHAUMONT-SUR-LOIRE"" (LAT/LON: 47.480012/1.182876)","#### EXPORT DONNEES METEO POUR ""MONTOIRE-SUR-LE-LOIR"" (LAT/LON: 47.75316/0.86525)","#### EXPORT DONNEES METEO POUR ""BOULOGNE-SUR-MER"" (LAT/LON: 50.725231/1.613334)","#### EXPORT DONNEES METEO POUR ""MONTARGIS"" (LAT/LON: 48/2.75)","#### EXPORT DONNEES METEO POUR ""CHAUNY"" (LAT/LON: 49.61514/3.21857)","#### EXPORT DONNEES METEO POUR ""ROMORANTIN"" (LAT/LON: 47.36667/1.75)","#### EXPORT DONNEES METEO POUR ""LILLE"" (LAT/LON: 50.62925/3.057256)","#### EXPORT DONNEES METEO POUR ""BOURGES (CHER/BERRY)"" (LAT/LON: 47.0841954/2.3931705)","#### EXPORT DONNEES METEO POUR ""CHATEAUROUX (INDRE)"" (LAT/LON: 46.811434/1.686779)","#### EXPORT DONNEES METEO POUR ""BLOIS"" (LAT/LON: 47.5860921/1.3359475)","#### EXPORT DONNEES METEO POUR ""VALENCIENNES"" (LAT/LON: 50.357113/3.518332)","#### EXPORT DONNEES METEO POUR ""BEAUVAIS (OISE)"" (LAT/LON: 49.4295387/2.0807123)"
#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#### DOC POUR LES WEATHER CODES : https://www.historique-meteo.net/weathercodes.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,#### DONNEES PROVENANT DE WWW.HISTORIQUE-METEO.NET - UTILISATION LIBRE A CONDITION DE MENTIONNER LEUR PROVENANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
